
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 78.30 s (2 µs/read; 24.58 M reads/minute).

=== Summary ===

Total reads processed:              32,069,631
Reads with adapters:                10,984,828 (34.3%)
Reads written (passing filters):    32,069,631 (100.0%)

Total basepairs processed: 4,690,296,728 bp
Quality-trimmed:               2,151,903 bp (0.0%)
Total written (filtered):  4,584,709,647 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10984828 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.6%
  C: 33.0%
  G: 29.9%
  T: 0.0%
  none/other: 0.5%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6836902	8017407.8	0	6836902
2	1941293	2004351.9	0	1941293
3	735391	501088.0	0	735391
4	227949	125272.0	0	227949
5	88926	31318.0	0	88926
6	23322	7829.5	0	23322
7	4698	1957.4	0	4698
8	2240	489.3	0	2240
9	2148	122.3	0	2148
10	25278	30.6	1	1426 23852
11	5982	30.6	1	1110 4872
12	6554	30.6	1	1294 5260
13	9368	30.6	1	1267 8101
14	8701	30.6	1	1160 7541
15	12516	30.6	1	1162 11354
16	23802	30.6	1	1350 22452
17	10418	30.6	1	1159 9259
18	7624	30.6	1	1427 6197
19	7822	30.6	1	1443 6379
20	7924	30.6	1	1574 6350
21	5555	30.6	1	1572 3983
22	7078	30.6	1	1316 5762
23	7381	30.6	1	1364 6017
24	6414	30.6	1	1080 5334
25	6756	30.6	1	1369 5387
26	16384	30.6	1	1275 15109
27	6523	30.6	1	1270 5253
28	8639	30.6	1	1276 7363
29	10184	30.6	1	1241 8943
30	9930	30.6	1	1362 8568
31	5299	30.6	1	1253 4046
32	5923	30.6	1	1310 4613
33	6866	30.6	1	1314 5552
34	7218	30.6	1	1237 5981
35	7150	30.6	1	1105 6045
36	6186	30.6	1	1195 4991
37	9400	30.6	1	1115 8285
38	5212	30.6	1	1338 3874
39	7124	30.6	1	1083 6041
40	5611	30.6	1	1202 4409
41	8701	30.6	1	1214 7487
42	7648	30.6	1	1217 6431
43	5667	30.6	1	1122 4545
44	6811	30.6	1	1076 5735
45	7947	30.6	1	968 6979
46	5893	30.6	1	917 4976
47	7997	30.6	1	1074 6923
48	5729	30.6	1	1120 4609
49	5625	30.6	1	1177 4448
50	5186	30.6	1	1027 4159
51	6414	30.6	1	998 5416
52	5295	30.6	1	929 4366
53	6121	30.6	1	944 5177
54	5999	30.6	1	952 5047
55	5578	30.6	1	939 4639
56	6413	30.6	1	1023 5390
