
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-122_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 48.34 s (2 µs/read; 28.85 M reads/minute).

=== Summary ===

Total reads processed:              23,245,236
Reads with adapters:                 8,760,711 (37.7%)
Reads written (passing filters):    23,245,236 (100.0%)

Total basepairs processed: 3,385,587,320 bp
Quality-trimmed:               1,531,991 bp (0.0%)
Total written (filtered):  3,284,129,032 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 8760711 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.9%
  C: 29.9%
  G: 30.5%
  T: 0.0%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5101798	5811309.0	0	5101798
2	1575892	1452827.2	0	1575892
3	698747	363206.8	0	698747
4	175088	90801.7	0	175088
5	84560	22700.4	0	84560
6	19092	5675.1	0	19092
7	3420	1418.8	0	3420
8	1703	354.7	0	1703
9	1349	88.7	0	1349
10	33399	22.2	1	660 32739
11	4846	22.2	1	682 4164
12	6617	22.2	1	757 5860
13	6549	22.2	1	722 5827
14	10196	22.2	1	643 9553
15	13215	22.2	1	713 12502
16	25982	22.2	1	699 25283
17	15155	22.2	1	820 14335
18	6068	22.2	1	861 5207
19	5443	22.2	1	915 4528
20	4953	22.2	1	937 4016
21	3472	22.2	1	970 2502
22	5669	22.2	1	803 4866
23	4374	22.2	1	829 3545
24	4585	22.2	1	711 3874
25	4848	22.2	1	802 4046
26	21106	22.2	1	833 20273
27	4528	22.2	1	819 3709
28	8311	22.2	1	841 7470
29	10728	22.2	1	665 10063
30	14336	22.2	1	707 13629
31	3549	22.2	1	778 2771
32	3952	22.2	1	722 3230
33	5901	22.2	1	801 5100
34	6032	22.2	1	760 5272
35	6142	22.2	1	683 5459
36	4659	22.2	1	843 3816
37	5925	22.2	1	775 5150
38	3353	22.2	1	790 2563
39	6253	22.2	1	751 5502
40	4678	22.2	1	756 3922
41	9088	22.2	1	737 8351
42	6499	22.2	1	906 5593
43	4627	22.2	1	694 3933
44	5094	22.2	1	650 4444
45	7814	22.2	1	639 7175
46	4479	22.2	1	656 3823
47	13774	22.2	1	767 13007
48	4497	22.2	1	756 3741
49	5289	22.2	1	748 4541
50	4475	22.2	1	749 3726
51	8565	22.2	1	808 7757
52	3647	22.2	1	680 2967
53	5119	22.2	1	628 4491
54	5490	22.2	1	669 4821
55	3960	22.2	1	639 3321
56	6263	22.2	1	758 5505
57	6338	22.2	1	720 5618
58	3829	22.2	1	876 2953
