
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 72.69 s (2 µs/read; 27.24 M reads/minute).

=== Summary ===

Total reads processed:              33,002,575
Reads with adapters:                 5,367,867 (16.3%)
Reads written (passing filters):    33,002,575 (100.0%)

Total basepairs processed: 4,675,837,431 bp
Quality-trimmed:               1,136,492 bp (0.0%)
Total written (filtered):  4,509,966,130 bp (96.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5367867 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.9%
  G: 21.0%
  T: 51.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2449609	8250643.8	0	2449609
2	769433	2062660.9	0	769433
3	260442	515665.2	0	260442
4	84534	128916.3	0	84534
5	32750	32229.1	0	32750
6	7745	8057.3	0	7745
7	3741	2014.3	0	3741
8	1312	503.6	0	1312
9	1485	125.9	0	1485
10	3601	31.5	1	757 2844
11	6113	31.5	1	900 5213
12	4753	31.5	1	906 3847
13	4754	31.5	1	785 3969
14	7804	31.5	1	832 6972
15	6288	31.5	1	788 5500
16	9829	31.5	1	840 8989
17	4958	31.5	1	811 4147
18	7010	31.5	1	881 6129
19	6406	31.5	1	917 5489
20	6540	31.5	1	1286 5254
21	9403	31.5	1	1044 8359
22	8350	31.5	1	933 7417
23	12677	31.5	1	1045 11632
24	5895	31.5	1	968 4927
25	10364	31.5	1	1013 9351
26	11038	31.5	1	1283 9755
27	16822	31.5	1	1020 15802
28	14813	31.5	1	1081 13732
29	8870	31.5	1	1620 7250
30	10746	31.5	1	1401 9345
31	5775	31.5	1	937 4838
32	84208	31.5	1	1061 83147
33	5978	31.5	1	1111 4867
34	65065	31.5	1	1035 64030
35	33255	31.5	1	1244 32011
36	13511	31.5	1	1101 12410
37	14305	31.5	1	947 13358
38	8265	31.5	1	996 7269
39	5990	31.5	1	947 5043
40	18319	31.5	1	1048 17271
41	14332	31.5	1	985 13347
42	4947	31.5	1	1035 3912
43	4752	31.5	1	1451 3301
44	5747	31.5	1	1434 4313
45	5134	31.5	1	1370 3764
46	6135	31.5	1	936 5199
47	6143	31.5	1	1010 5133
48	4775	31.5	1	982 3793
49	5869	31.5	1	1159 4710
50	10750	31.5	1	1039 9711
51	4566	31.5	1	891 3675
52	5468	31.5	1	896 4572
53	7826	31.5	1	866 6960
54	6418	31.5	1	933 5485
55	7854	31.5	1	829 7025
56	5429	31.5	1	952 4477
57	7391	31.5	1	1427 5964
